,Titles,Variable,Value
0,わんだふるぷりきゅあ︕,0,日曜 8:30 / ABCテレビ・テレビ朝日系列 他…
1,新幹線変形ロボ シンカリオン チェンジ ザ ワールド,0,日曜 8:30 / テレビ東京系列 他…
2,杖と剣のウィストリア,0,日曜 16:30 / TBS系全国28局ネット 他…
3,キャプテン翼シーズン2 ジュニアユース編,0,日曜 17:30 / テレビ東京系6局ネット
4,FAIRY TAIL 100年クエスト,0,日曜 17:30 / テレビ東京系列6局ネット
5,0歳児スタートダッシュ物語,0,日曜 17:55 / テレビ埼玉
6,[再] ハクション大魔王,0,日曜 20:45 / BS12
7,[再] アイドルマスター シンデレラガールズ,0,日曜 21:30 / TOKYO MX 他…
8,伊藤潤二 マニアック,0,日曜 22:00 / TOKYO MX
9,神之塔 -Tower of God- (第2期),0,日曜 23:00 / TOKYO MX 他…
10,[再] 転生貴族、鑑定スキルで成り上がる,0,日曜 23:00 / BS日テレ
11,キン肉マン 完璧超人始祖編 (第3期),0,日曜 23:30 / CBC／TBS系全国28局ネット 他…
12,しかのこのこのここしたんたん,0,日曜 23:30 / TOKYO MX 他…
13,菜なれ花なれ,0,日曜 23:45 / テレビ東京系列 他…
14,VTuberなんだが配信切り忘れたら伝説になってた,0,日曜 24:30 / TOKYO MX 他…
15,よあそびぐらしっ！,0,日曜 25:00 / TOKYO MX 他…
16,異世界ゆるり紀行 ～子育てしながら冒険者します～,0,日曜 25:50 / テレビ東京 他…
17,闇芝居 十三期,0,日曜 26:50 / テレビ東京
18,[再] ゲゲゲの鬼太郎 (第6期),0,月曜 18:30 / TOKYO MX
19,[再] ゾイド -ZOIDS-,0,月曜 19:00 / TOKYO MX
20,[再] ぷにるんず,0,月曜 19:00 / TOKYO MX
21,真夜中ぱんチ,0,月曜 22:30 / TOKYO MX 他…
22,[再] MFゴースト,0,月曜 23:00 / TOKYO MX
23,[再] カードファイト!! ヴァンガード Divinez,0,月曜 23:00 / BS日テレ
24,[再] 文豪ストレイドッグス 第2シーズン,0,月曜 23:30 / BS松竹東急
25,NINJA KAMUI,0,月曜 24:00 / TOKYO MX
26,SHY (第2期),0,月曜 24:00 / テレビ東京系6局ネット 他…
27,[再] 五等分の花嫁,0,月曜 24:00 / BS11
28,[再] ゴールデンカムイ 第三期,0,月曜 24:30 / TOKYO MX
29,狼と香辛料 merchant meets the wise wolf,0,月曜 25:30 / テレビ東京 他…
30,新米オッサン冒険者、最強パーティに死ぬほど鍛えられて無敵になる。,0,月曜 26:00 / テレビ東京 他…
31,[再] ＧＯ！ＧＯ！アトム,0,火曜 18:30 / TOKYO MX
32,[再] 名探偵ホームズ,0,火曜 19:00 / TOKYO MX
33,[再] マジンガーＺ,0,火曜 19:30 / TOKYO MX
34,[再] 機動戦士ガンダムSEED HDリマスター,0,火曜 22:29 / TOKYO MX
35,僕の妻は感情がない,0,火曜 23:00 / TOKYO MX 他…
36,かつて魔法少女と悪は敵対していた。,0,火曜 23:00 / BS11 他…
37,[再] 徒然チルドレン,0,火曜 23:15 / BS11
38,[再] 有頂天家族2,0,火曜 23:30 / BS松竹東急
39,[再] 即死チートが最強すぎて、異世界のやつらがまるで相手にならないんですが。,0,火曜 24:00 / BSフジ 他…
40,[再] モノノ怪,0,火曜 24:00 / テレビ東京系列
41,異世界失格,0,火曜 24:30 / TOKYO MX 他…
42,[再] 呪術廻戦,0,火曜 24:35 / BS日テレ
43,[再] 超普通県チバ伝説 (第4期),0,火曜 25:00 / TOKYO MX
44,[再] その着せ替え人形は恋をする,0,火曜 25:00 / BS11
45,銀河英雄伝説 Die Neue These 激突 (第3期),0,火曜 25:35 / 日本テレビ
46,多数欠,0,火曜 26:10 / 日本テレビ 他…
47,ライジングインパクト シーズン2,0,火曜 / Netflix
48,[再] おジャ魔女どれみ,0,水曜 18:30 / TOKYO MX
49,[再] キラッとプリ☆チャン,0,水曜 19:00 / TOKYO MX
50,[再] デリシャスパーティ♡プリキュア,0,水曜 19:30 / TOKYO MX
51,湖池屋SDGs劇場 サスとテナ シーズン5,0,水曜 20:54 / BS朝日
52,魔王軍最強の魔術師は人間だった,0,水曜 22:00 / TOKYO MX 他…
53,[再] TSUKIPRO THE ANIMATION,0,水曜 22:30 / TOKYO MX 他…
54,【推しの子】 (第2期),0,水曜 23:00 / TOKYO MX 他…
55,時々ボソッとロシア語でデレる隣のアーリャさん,0,水曜 23:30 / TOKYO MX 他…
56,[再] 明治撃剣－1874－,0,水曜 23:30 / BS松竹東急
57,戦国妖狐 千魔混沌編 (第2期),0,水曜 24:00 / TOKYO МX 他…
58,[再] 精霊幻想記,0,水曜 24:30 / BSフジ
59,デリコズ・ナーサリー,0,水曜 24:30 / TOKYO MX 他…
60,[再] 柚木さんちの四兄弟。,0,水曜 25:00 / BS11
61,恋は双子で割り切れない,0,水曜 25:00 / TOKYO MX 他…
62,[再] カミエラビ,0,水曜 25:10 / フジテレビ 他…
63,下の階には澪がいる,0,水曜 25:25 / フジテレビ 他…
64,キミと僕の最後の戦場、あるいは世界が始まる聖戦 season II,0,水曜 25:30 / TOKYO MX 他…
65,T・Pぼん シーズン2,0,水曜 / Netflix
66,[再] ドキドキ！プリキュア,0,木曜 19:30 / TOKYO MX
67,義妹生活,0,木曜 22:30 / TOKYO MX 他…
68,[再] BanG Dream! It's MyGO!!!!!,0,木曜 23:00 / TOKYO MX 他…
69,[再] HUNTER×HUNTER(2011年版),0,木曜 23:30 / BS日テレ
70,黄昏アウトフォーカス,0,木曜 23:30 / TOKYO MX 他…
71,[再] ARIA The NATURAL (第2期),0,木曜 23:30 / BS松竹東急
72,ラーメン赤猫,0,木曜 23:56 / TBS系28局
73,俺は全てを【パリイ】する〜逆勘違いの世界最強は冒険者になりたい〜,0,木曜 24:00 / TOKYO MX 他…
74,女神のカフェテラス (第2期),0,木曜 24:26 / MBS/TBS系28局 他…
75,疑似ハーレム,0,木曜 24:30 / TOKYO MX 他…
76,[再] アルドノア・ゼロ,0,木曜 24:30 / BS11
77,ハズレ枠の【状態異常スキル】で最強になった俺がすべてを蹂躙するまで,0,木曜 24:59 / TBS 他…
78,先輩はおとこのこ,0,木曜 25:10 / フジテレビ 他…
79,[再] 七つの大罪 黙示録の四騎士,0,木曜 25:29 / TBS系
80,[再] 最強タンクの迷宮攻略〜体力9999のレアスキル持ちタンク、勇者パーティーを追放される〜,0,木曜 26:00 / BS12
81,君に届け 3RD SEASON,0,木曜 / Netflix
82,Terminator Zero,0,木曜 / Netflix
83,BEYBLADE X,0,金曜 18:25 / テレビ東京 他…
84,[再] 僕のヒーローアカデミア (第1期),0,金曜 18:30 / TOKYO MX
85,[再] 機動戦士ガンダム 水星の魔女,0,金曜 19:30 / BS11
86,[再] 百姓貴族,0,金曜 21:54 / TOKYO MX
87,[再] イナズマイレブン フットボールフロンティア編,0,金曜 22:00 / TOKYO MX
88,2.5次元の誘惑(リリサ),0,金曜 22:30 / TOKYO MX 他…
89,転生したらスライムだった件 第3期,0,金曜 23:00 / 日本テレビ系列全国30局ネット「FRIDAY ANIME NIGHT（フラアニ）」枠 他…
90,NieR:Automata Ver1.1a 第2クール,0,金曜 23:30 / TOKYO MX 他…
91,ばいばい、アース,0,金曜 23:30 / WOWOW 他…
92,[再] ソードアート・オンライン オルタナティブ ガンゲイル・オンライン,0,金曜 24:00 / TOKYO MX 他…
93,異世界スーサイド・スクワッド,0,金曜 24:30 / TOKYO MX 他…
94,[再] Fate/stay night [Unlimited Blade Works],0,金曜 25:00 / BS11
95,グレンダイザーU,0,金曜 25:23 / テレビ東京 他…
96,ダンジョンの中のひと,0,金曜 25:53 / MBS 他…
97,未来の黒幕系悪役令嬢モリアーティーの異世界完全犯罪白書,0,金曜 25:56 / CBCテレビ
98,[再] 機甲創世記モスピーダ,0,金曜 26:00 / BS12
99,この世界は不完全すぎる,0,金曜 26:23 / TBS 他…
100,[再] ダイヤのA actII (第3期),0,金曜 26:30 / BSJapanext
101,こねこのチー ポンポンらー夏休み (第5期),0,金曜 / Netflix
102,貼りまわれ！こいぬ (第2期),0,土曜 7:00 / テレビ東京 他…
103,カードファイト!! ヴァンガード Divinez Season2,0,土曜 8:00 / テレビ東京系列6局ネット 他…
104,[再] オーイ！とんぼ,0,土曜 10:00 / テレビ東京系列
105,[再] 機動武闘伝Gガンダム,0,土曜 19:00 / BS11
106,〈物語〉シリーズ オフ＆モンスターシーズン,0,土曜 22:00 / ABEMA
107,モブから始まる探索英雄譚,0,土曜 22:00 / TOKYO MX 他…
108,なぜ僕の世界を誰も覚えていないのか？,0,土曜 22:30 / TOKYO MX 他…
109,[再] VAZZROCK THE ANIMATION,0,土曜 23:00 / BS日テレ
110,天穂のサクナヒメ,0,土曜 23:00 / テレビ東京 他…
111,逃げ上手の若君,0,土曜 23:30 / TOKYO MX 他…
112,烏は主を選ばない,0,土曜 23:45 / NHK総合
113,ATRI -My Dear Moments-,0,土曜 24:00 / TOKYO MX 他…
114,負けヒロインが多すぎる！,0,土曜 24:30 / TOKYO MX 他…
115,ザ・ファブル,0,土曜 24:55 / 日本テレビ 他…
116,現代誤訳,0,土曜 25:00 / TOKYO MX 他…
117,エルフさんは痩せられない。,0,土曜 25:30 / TOKYO MX 他…
118,小市民シリーズ,0,土曜 25:40 / テレビ朝日系全国24局ネット“NUMAnimation”枠 他…
119,[再] 犬になったら好きな人に拾われた。,0,土曜 25:45 / TOKYO MX 他…
120,[再] いわかける！,0,土曜 26:00 / ABCテレビ・テレビ朝日系列全国24局ネット
121,魔導具師ダリヤはうつむかない,0,土曜 27:38 / MBS 他…
122,わんだふるぷりきゅあ︕,1,・ABCテレビ・テレビ朝日系列: 2/4(日) 08:30
123,新幹線変形ロボ シンカリオン チェンジ ザ ワールド,1,・テレビ東京系列: 4/7(日) 08:30
124,杖と剣のウィストリア,1,・TBS系全国28局ネット: 7/7(日) 16:30
125,キャプテン翼シーズン2 ジュニアユース編,1,・テレビ東京系6局ネット: 10/1(日) 17:30
126,FAIRY TAIL 100年クエスト,1,・テレビ東京系列6局ネット: 7/7(日) 17:30
127,0歳児スタートダッシュ物語,1,・テレビ埼玉: 7/7(日) 17:55
128,[再] ハクション大魔王,1,・BS12: 7/14(日) 20:45
129,[再] アイドルマスター シンデレラガールズ,1,全25話放送
130,伊藤潤二 マニアック,1,・TOKYO MX: 7/7(日) 22:00
131,神之塔 -Tower of God- (第2期),1,・TOKYO MX: 7/7(日) 23:00
132,[再] 転生貴族、鑑定スキルで成り上がる,1,・BS日テレ: 7/7(日) 23:00
133,キン肉マン 完璧超人始祖編 (第3期),1,・CBC／TBS系全国28局ネット: 7/7(日) 23:30
134,しかのこのこのここしたんたん,1,・TOKYO MX: 7/7(日) 23:30
135,菜なれ花なれ,1,・テレビ東京系列: 7/7(日) 23:45
136,VTuberなんだが配信切り忘れたら伝説になってた,1,・TOKYO MX: 7/7(日) 24:30
137,よあそびぐらしっ！,1,・TOKYO MX: 7/7(日) 25:00
138,異世界ゆるり紀行 ～子育てしながら冒険者します～,1,・テレビ東京: 7/7(日) 25:50
139,闇芝居 十三期,1,・テレビ東京: 7/14(日) 26:50
140,[再] ゲゲゲの鬼太郎 (第6期),1,・TOKYO MX: 5/1(月) 18:30
141,[再] ゾイド -ZOIDS-,1,・TOKYO MX: 4/3(月) 19:00
142,[再] ぷにるんず,1,・TOKYO MX: 7/29(月) 19:00
143,真夜中ぱんチ,1,・TOKYO MX: 7/8(月) 22:30
144,[再] MFゴースト,1,・TOKYO MX: 7/1(月) 23:00
145,[再] カードファイト!! ヴァンガード Divinez,1,・BS日テレ: 7/8(月) 23:00
146,[再] 文豪ストレイドッグス 第2シーズン,1,・BS松竹東急: 7/1(月) 23:30
147,NINJA KAMUI,1,・TOKYO MX: 7/1(月) 24:00
148,SHY (第2期),1,・テレビ東京系6局ネット: 7/1(月) 24:00
149,[再] 五等分の花嫁,1,・BS11: 7/8(月) 24:00
150,[再] ゴールデンカムイ 第三期,1,・TOKYO MX: 7/1(月) 24:30
151,狼と香辛料 merchant meets the wise wolf,1,・テレビ東京: 4/1(月) 25:30
152,新米オッサン冒険者、最強パーティに死ぬほど鍛えられて無敵になる。,1,・テレビ東京: 7/1(月) 26:00
153,[再] ＧＯ！ＧＯ！アトム,1,・TOKYO MX: 4/9(火) 18:30
154,[再] 名探偵ホームズ,1,・TOKYO MX: 4/9(火) 19:00
155,[再] マジンガーＺ,1,・TOKYO MX: 10/4(火) 19:30
156,[再] 機動戦士ガンダムSEED HDリマスター,1,・TOKYO MX: 2/13(火) 22:29
157,僕の妻は感情がない,1,・TOKYO MX: 7/2(火) 23:00
158,かつて魔法少女と悪は敵対していた。,1,・BS11: 7/9(火) 23:00
159,[再] 徒然チルドレン,1,・BS11: 7/9(火) 23:15
160,[再] 有頂天家族2,1,・BS松竹東急: 7/2(火) 23:30
161,[再] 即死チートが最強すぎて、異世界のやつらがまるで相手にならないんですが。,1,・BSフジ: 7/2(火) 24:00
162,[再] モノノ怪,1,・テレビ東京系列: 7/9(火) 24:00
163,異世界失格,1,・TOKYO MX: 7/9(火) 24:30
164,[再] 呪術廻戦,1,・BS日テレ: 7/2(火) 24:35
165,[再] 超普通県チバ伝説 (第4期),1,・TOKYO MX: 7/2(火) 25:00
166,[再] その着せ替え人形は恋をする,1,・BS11: 7/9(火) 25:00
167,銀河英雄伝説 Die Neue These 激突 (第3期),1,・日本テレビ: 7/2(火) 25:35
168,多数欠,1,・日本テレビ: 7/2(火) 26:10
169,ライジングインパクト シーズン2,1,・
170,[再] おジャ魔女どれみ,1,・TOKYO MX: 2/28(水) 18:30
171,[再] キラッとプリ☆チャン,1,・TOKYO MX: 8/30(水) 19:00
172,[再] デリシャスパーティ♡プリキュア,1,・TOKYO MX: 9/20(水) 19:30
173,湖池屋SDGs劇場 サスとテナ シーズン5,1,・BS朝日: 7/3(水) 20:54
174,魔王軍最強の魔術師は人間だった,1,・TOKYO MX: 7/3(水) 22:00
175,[再] TSUKIPRO THE ANIMATION,1,・TOKYO MX: 7/3(水) 22:30
176,【推しの子】 (第2期),1,・TOKYO MX: 7/3(水) 23:00
177,時々ボソッとロシア語でデレる隣のアーリャさん,1,・TOKYO MX: 7/3(水) 23:30
178,[再] 明治撃剣－1874－,1,・BS松竹東急: 7/17(水) 23:30
179,戦国妖狐 千魔混沌編 (第2期),1,・TOKYO МX: 7/17(水) 24:00
180,[再] 精霊幻想記,1,・BSフジ: 7/3(水) 24:30
181,デリコズ・ナーサリー,1,・TOKYO MX: 8/7(水) 24:30
182,[再] 柚木さんちの四兄弟。,1,・BS11: 7/3(水) 25:00
183,恋は双子で割り切れない,1,・TOKYO MX: 7/10(水) 25:00
184,[再] カミエラビ,1,・フジテレビ: 7/3(水) 25:10
185,下の階には澪がいる,1,・フジテレビ: 7/3(水) 25:25
186,キミと僕の最後の戦場、あるいは世界が始まる聖戦 season II,1,・TOKYO MX: 7/10(水) 25:30
187,T・Pぼん シーズン2,1,・
188,[再] ドキドキ！プリキュア,1,・TOKYO MX: 9/21(木) 19:30
189,義妹生活,1,・TOKYO MX: 7/4(木) 22:30
190,[再] BanG Dream! It's MyGO!!!!!,1,・TOKYO MX: 7/4(木) 23:00
191,[再] HUNTER×HUNTER(2011年版),1,・BS日テレ: 4/4(木) 23:30
192,黄昏アウトフォーカス,1,・TOKYO MX: 7/4(木) 23:30
193,[再] ARIA The NATURAL (第2期),1,・BS松竹東急: 8/1(木) 23:30
194,ラーメン赤猫,1,・TBS系28局: 7/4(木) 23:56
195,俺は全てを【パリイ】する〜逆勘違いの世界最強は冒険者になりたい〜,1,・TOKYO MX: 7/4(木) 24:00
196,女神のカフェテラス (第2期),1,・MBS/TBS系28局: 7/4(木) 24:26
197,疑似ハーレム,1,・TOKYO MX: 7/4(木) 24:30
198,[再] アルドノア・ゼロ,1,・BS11: 7/11(木) 24:30
199,ハズレ枠の【状態異常スキル】で最強になった俺がすべてを蹂躙するまで,1,・TBS: 7/4(木) 24:59
200,先輩はおとこのこ,1,・フジテレビ: 7/4(木) 25:10
201,[再] 七つの大罪 黙示録の四騎士,1,第2期放送に向けて第1期第2クール(13話)から放送
202,[再] 最強タンクの迷宮攻略〜体力9999のレアスキル持ちタンク、勇者パーティーを追放される〜,1,・BS12: 7/11(木) 26:00
203,君に届け 3RD SEASON,1,Netflixでの世界独占配信
204,Terminator Zero,1,・
205,BEYBLADE X,1,・テレビ東京: 10/6(金) 18:25
206,[再] 僕のヒーローアカデミア (第1期),1,・TOKYO MX: 7/5(金) 18:30
207,[再] 機動戦士ガンダム 水星の魔女,1,・BS11: 7/26(金) 19:30
208,[再] 百姓貴族,1,・TOKYO MX: 7/12(金) 21:54
209,[再] イナズマイレブン フットボールフロンティア編,1,・TOKYO MX: 7/5(金) 22:00
210,2.5次元の誘惑(リリサ),1,2クール連続放送
211,転生したらスライムだった件 第3期,1,・日本テレビ系列全国30局ネット「FRIDAY ANIME NIGHT（フラアニ）」枠: 4/5(金) 23:00
212,NieR:Automata Ver1.1a 第2クール,1,・TOKYO MX: 7/5(金) 23:30
213,ばいばい、アース,1,・WOWOW: 7/12(金) 23:30
214,[再] ソードアート・オンライン オルタナティブ ガンゲイル・オンライン,1,・TOKYO MX: 7/5(金) 24:00
215,異世界スーサイド・スクワッド,1,TOKYO MX、BS11にて放送予定
216,[再] Fate/stay night [Unlimited Blade Works],1,・BS11: 7/5(金) 25:00
217,グレンダイザーU,1,・テレビ東京: 7/5(金) 25:23
218,ダンジョンの中のひと,1,・MBS: 7/5(金) 25:53
219,未来の黒幕系悪役令嬢モリアーティーの異世界完全犯罪白書,1,・CBCテレビ: 7/19(金) 25:56
220,[再] 機甲創世記モスピーダ,1,・BS12: 7/5(金) 26:00
221,この世界は不完全すぎる,1,・TBS: 7/5(金) 26:23
222,[再] ダイヤのA actII (第3期),1,・BSJapanext: 6/21(金) 26:30
223,こねこのチー ポンポンらー夏休み (第5期),1,・Netflix: 7/19(金)
224,貼りまわれ！こいぬ (第2期),1,・テレビ東京: 7/6(土) 07:00
225,カードファイト!! ヴァンガード Divinez Season2,1,・テレビ東京系列6局ネット: 7/6(土) 08:00
226,[再] オーイ！とんぼ,1,・テレビ東京系列: 7/6(土) 10:00
227,[再] 機動武闘伝Gガンダム,1,・BS11: 7/27(土) 19:00
228,〈物語〉シリーズ オフ＆モンスターシーズン,1,・ABEMA: 7/6(土) 22:00
